"","x"
"Tmem205",0.65771158129176
"Lgals8",0.658
"Nags",0.659192825112108
"Tbca",0.660642570281124
"Pcsk6",0.661111111111111
"Nln",0.661111111111111
"Urah",0.661928934010152
"Stam2",0.662162162162162
"Zscan12",0.662162162162162
"Kctd20",0.662162162162162
"Snrpg",0.662162162162162
"Pde4c",0.662162162162162
"Usp2",0.662162162162162
"Zfp740",0.662162162162162
"Cyp2c38",0.662162162162162
"Tecpr1",0.662162162162162
"Hexdc",0.662162162162162
"Nxt2",0.662162162162162
"Lysmd1",0.662162162162162
"AI480526",0.662162162162162
"Ktn1",0.662162162162162
"Mlh1",0.662162162162162
"Lnpep",0.662162162162162
"Nop56",0.662162162162162
"Adh4",0.662162162162162
"Cyp4a32",0.662162162162162
"Ctla2a",0.662162162162162
"Clpx",0.66236559139785
"5033406O09Rik",0.662878787878788
"Mrps33",0.663265306122449
"Gm30262",0.663793103448276
"Tmem161a",0.663793103448276
"Snx24",0.663793103448276
"Ppp6r1",0.665
"Hectd3",0.666666666666667
"L2hgdh",0.666666666666667
"AC118710.3",0.666666666666667
"Ppm1a",0.666666666666667
"Nudt7",0.667588113337941
"Pccb",0.668377823408624
"Ndufs8",0.668734491315136
"Lpl",0.668789808917198
"Fcer1g",0.669565217391304
"Rcbtb1",0.671232876712329
"Nfxl1",0.671232876712329
"Atad1",0.671232876712329
"G6pc",0.67379679144385
"Acbd5",0.67478813559322
"Hp",0.675450254963654
"Zc3h7a",0.676136363636364
"Rab17",0.676136363636364
"Mief2",0.676666666666667
"Rpl14",0.677115987460815
"Alas2",0.6772030651341
"Mlec",0.67741935483871
"Etfrf1",0.67741935483871
"Rnf167",0.67741935483871
"Sntb1",0.67741935483871
"Rxrb",0.67741935483871
"Ube2f",0.67741935483871
"Lyrm9",0.67741935483871
"Spin1",0.67910447761194
"Eri3",0.67910447761194
"Bloc1s4",0.67910447761194
"Atg9a",0.67910447761194
"Slc2a8",0.67910447761194
"Ggct",0.67910447761194
"Ces2g",0.67910447761194
"Tob1",0.679611650485437
"Fcgrt",0.67991169977925
"Cks2",0.68
"Adck5",0.682203389830508
"Cox6c",0.682203389830508
"Srsf10",0.683908045977011
"Hspb6",0.683908045977011
"Cd2bp2",0.683908045977011
"Dnajc4",0.683908045977011
"Cry2",0.683908045977012
"D630039A03Rik",0.683908045977012
"Rpl10",0.684341342170671
"Vwa8",0.684391080617496
"Nudc",0.684782608695652
"Mtif3",0.684782608695652
"Slc29a1",0.685185185185185
"Pemt",0.685469314079422
"Smagp",0.686274509803921
"Cox20",0.686659192825112
"Mbl2",0.686742424242424
"Snrpc",0.688202247191011
"Polr1d",0.688235294117647
"Agpat2",0.690748898678414
"Sec22b",0.690789473684211
"Slc6a12",0.690789473684211
"Ctsd",0.690938511326861
"Fuom",0.691176470588235
"Ddt",0.692262464722483
"Cyp7b1",0.69359756097561
"1110032A03Rik",0.69359756097561
"Abcc2",0.694369973190349
"Mien1",0.694789081885856
"Rpl21",0.694868662186927
"Ndufa10",0.696302816901409
"Ttr",0.696637750483955
"Creg1",0.697448359659781
"C8a",0.697685950413223
"Rpl18a",0.699534419687396
"Ngdn",0.7
"Cpq",0.7
"Txnl4a",0.7
"Fahd2a",0.7
"Faf1",0.7
"Bnip3",0.704918032786885
"Selenos",0.704918032786885
"Mmd",0.704946996466431
"Bdh1",0.705917874396135
"Sult1a1",0.706363636363636
"Gm11789",0.706422018348624
"Mt2",0.706572769953052
"Agxt2",0.70668485675307
"Serpind1",0.706824512534819
"Cox19",0.707070707070707
"Sdc1",0.707070707070707
"Tmem38b",0.707253886010363
"Lims2",0.707253886010363
"Tmem147",0.707446808510639
"Nsmf",0.708860759493671
"Slc10a1",0.71001300390117
"Szrd1",0.71039603960396
"Usp4",0.710526315789473
"Lypla1",0.710526315789474
"Acadm",0.710796915167095
"Arf5",0.711316397228637
"U2af1",0.711382113821138
"Keg1",0.711382113821138
"Chrac1",0.711382113821138
"Eef1a1",0.711761297798378
"Adk",0.712473002159827
"Cox5a",0.712801330008312
"Creb3",0.712962962962963
"Cox7c",0.713238268608414
"Commd8",0.71505376344086
"Akr1c20",0.715730337078652
"Cyp2c70",0.715824468085106
"Rpp25l",0.716535433070866
"Erap1",0.716535433070866
"Cald1",0.717013888888889
"Serinc1",0.717283950617284
"Gnai2",0.71875
"2810459M11Rik",0.71875
"Slc35a3",0.71875
"Sf3b4",0.719178082191781
"Wdr26",0.719178082191781
"Chp1",0.719419924337957
"Dhrs1",0.719858156028369
"Ubxn1",0.719858156028369
"Nop10",0.719877206446661
"Pi4k2b",0.720588235294118
"Lsr",0.721311475409836
"Cyfip1",0.723333333333333
"Cwc15",0.723514211886305
"Ubc",0.72445315050604
"Atp6ap1",0.724747474747474
"Mup5",0.725388601036269
"Tmem42",0.725609756097561
"Prorsd1",0.725609756097561
"Pla2g6",0.725609756097561
"Nfic",0.725609756097561
"Lrg1",0.725852272727273
"Anxa5",0.727722772277227
"Shmt2",0.728187919463087
"Ibtk",0.729166666666667
"Ehmt2",0.729166666666667
"Fmo5",0.730019493177388
"C1qa",0.730061349693251
"Slc35b1",0.730061349693252
"Etfb",0.730074719800747
"Aprt",0.73063973063973
"Prodh",0.731197771587744
"Fbxo31",0.731343283582089
"Slc12a7",0.73134328358209
"Scrn2",0.73134328358209
"Nat8f1",0.731803430690774
"Kbtbd4",0.732558139534884
"Mzt1",0.732558139534884
"Fbxo4",0.732558139534884
"Sfr1",0.732558139534884
"Mndal",0.732558139534884
"Tm4sf1",0.732558139534884
"Hdac2",0.732558139534884
"Tgfa",0.732558139534884
"Eif3g",0.732851985559567
"Sc5d",0.733162100456621
"Uqcrfs1",0.733240223463687
"Tspan12",0.733261339092873
"Immp2l",0.733333333333333
"Bloc1s2",0.733333333333333
"Pih1d1",0.735
"Ldha",0.736692632262253
"Zswim8",0.736842105263157
"Cpsf2",0.736842105263158
"Pqbp1",0.736842105263158
"Hmgb3",0.736842105263158
"Commd2",0.736842105263158
"Rnf13",0.736842105263158
"Mthfd2l",0.736842105263158
"Zfand4",0.736842105263158
"Tmem14a",0.736842105263158
"Cnih4",0.736842105263158
"Polr1b",0.736842105263158
"AI314180",0.736842105263158
"Kpna6",0.736842105263158
"Faap20",0.736842105263158
"Prkab1",0.736842105263158
"Zfp655",0.736842105263158
"Khnyn",0.736842105263158
"Herpud2",0.736842105263158
"Dnmbp",0.736842105263158
"Ngef",0.736842105263158
"Ep400",0.736842105263158
"Snrpb2",0.736842105263158
"Serpinc1",0.738249904470768
"Eef2",0.739077669902913
"Ndufa13",0.739850676621559
"Mettl23",0.73993288590604
"Gnmt",0.740094022834117
"Wdr91",0.740384615384615
"Zfp36l2",0.740384615384615
"Nap1l1",0.740384615384615
"Unc93b1",0.740384615384615
"Ndufb6",0.740875912408759
"Pigp",0.740990990990991
"Plekha6",0.741176470588235
"Zfp467",0.741176470588235
"Ttyh2",0.741176470588235
"Rsu1",0.741176470588235
"Add1",0.741176470588235
"Rbm47",0.741176470588236
"Cnot1",0.741525423728813
"Eif2d",0.741525423728814
"Trmt1",0.741525423728814
"Afm",0.741935483870968
"Hmgb1",0.741935483870968
"Psma5",0.741935483870968
"Grhpr",0.742163491087892
"Acy3",0.74364896073903
"Cldn2",0.743961352657005
"Itih1",0.74421052631579
"Grsf1",0.745049504950495
"Isoc2b",0.74537037037037
"Set",0.74703557312253
"Chchd5",0.74703557312253
"Tpst1",0.747572815533981
"Fam160b1",0.747572815533981
"Cmbl",0.747613365155131
"Immp1l",0.748663101604278
"Thoc3",0.75
"Nrros",0.75
"Cyba",0.75
"Fads6",0.75
"Klc4",0.75
"Pnisr",0.75
"Wac",0.75
"Cycs",0.751440922190202
"Vamp5",0.751851851851852
"Agtr1a",0.751851851851852
"Naxd",0.752442996742671
"Ctnna1",0.752906976744186
"Rpl41",0.753205584841146
"Msra",0.753588516746412
"Entpd5",0.75418410041841
"Tkfc",0.754810882548109
"F11r",0.754901960784314
"Ryk",0.754901960784314
"Dgcr2",0.755681818181818
"Limd1",0.755681818181818
"Spryd3",0.755681818181818
"Prpsap2",0.755681818181818
"C4b",0.755923450789793
"Sco2",0.756172839506173
"Mup18",0.756624825662482
"Eif4a3",0.756756756756757
"Dap",0.756756756756757
"Tex264",0.757211538461539
"Psmc4",0.7578125
"Pcsk4",0.758333333333333
"Cdk5",0.758333333333333
"Nars",0.758333333333334
"Irf7",0.759322033898305
"Ormdl1",0.760869565217391
"Rab1a",0.761229314420804
"Cops5",0.761658031088083
"Cd164",0.761658031088083
"Chkb",0.762820512820513
"Fabp2",0.76291711517761
"2200002D01Rik",0.762942779291553
"Alyref",0.763636363636363
"Lima1",0.763636363636363
"Qrich1",0.763636363636364
"Gm14403",0.763636363636364
"Ptbp3",0.763636363636364
"Chmp6",0.763636363636364
"Impa1",0.764084507042254
"Igf1",0.764123340085528
"Gpd1",0.764298093587522
"mt-Nd1",0.764680483592401
"Slc38a4",0.764763779527559
"Tmem167",0.765089722675367
"Aup1",0.765625
"Eloc",0.766037735849057
"Rmdn1",0.76685393258427
"Nus1",0.767123287671233
"Mrps35",0.767123287671233
"Txndc9",0.767123287671233
"Cdc42ep4",0.767123287671233
"Bnip1",0.767123287671233
"Arl6ip1",0.767543859649123
"Hnf4a",0.767932489451477
"Pttg1ip",0.768292682926829
"Triap1",0.768292682926829
"Smpd1",0.768292682926829
"Dazap1",0.768292682926829
"Ptcd2",0.768292682926829
"Tmx1",0.768292682926829
"Rab30",0.76829268292683
"Ulk1",0.769014084507042
"Bmp1",0.769058295964125
"Ech1",0.769491525423729
"Gsta4",0.770833333333333
"Sdc2",0.770833333333333
"Gns",0.771014492753623
"Poldip2",0.771604938271605
"Pop7",0.771653543307087
"Insc",0.771653543307087
"Apoa4",0.773058252427184
"Gcdh",0.773533424283765
"Rpl39",0.773751522533496
"Naa38",0.77390438247012
"Prkd3",0.774193548387097
"Tstd1",0.774425287356322
"Kng2",0.775114155251141
"Mrpl18",0.775229357798165
"Cltc",0.775244299674267
"Tmbim4",0.775244299674267
"Psmb7",0.775818639798489
"Prdx5",0.775872627066748
"F10",0.776119402985075
"Atox1",0.776142932212296
"C1galt1c1",0.777777777777777
"Dennd4a",0.777777777777777
"Alkbh3",0.777777777777778
"Zfyve19",0.777777777777778
"Onecut2",0.777777777777778
"Itm2c",0.777777777777778
"Itpa",0.777777777777778
"Map3k7",0.777777777777778
"Pdzk1ip1",0.777777777777778
"Dmac2",0.777777777777778
"Atp6v1b2",0.777777777777778
"Nip7",0.777777777777778
"Oxsr1",0.777777777777778
"Zswim7",0.777777777777778
"Sat2",0.777777777777778
"Ppil2",0.777777777777778
"Lsg1",0.777777777777778
"Rmdn2",0.777777777777778
"Pltp",0.777777777777778
"Lamtor3",0.777777777777778
"Sppl2b",0.777777777777778
"Lclat1",0.777777777777778
"2310035C23Rik",0.777777777777778
"Mkks",0.777777777777778
"Dstn",0.777777777777778
"Rnh1",0.777777777777778
"Pofut2",0.777777777777778
"Abi3",0.777777777777778
"Ripk1",0.777777777777778
"Eif2b5",0.777777777777778
"Jmjd8",0.777777777777778
"Ccl9",0.77852998065764
"Lsm7",0.778543307086614
"Pink1",0.77893175074184
"Atf4",0.77893175074184
"Bhmt2",0.779032258064516
"Csrp3",0.779109589041096
"Sptbn2",0.77970297029703
"Llph",0.77970297029703
"Slc16a10",0.77979274611399
"Mrto4",0.780405405405405
"Hectd1",0.780405405405406
"Mlf2",0.780606060606061
"Plpp3",0.780621572212066
"Mrpl4",0.780769230769231
"C2cd2l",0.78125
"Myo6",0.78125
"Chchd2",0.78231429337624
"Sun2",0.78235294117647
"Gaa",0.78235294117647
"Arrb2",0.782352941176471
"Lgmn",0.782997762863535
"Cct4",0.783393501805054
"Oard1",0.783854166666667
"Nabp2",0.783854166666667
"Gpcpd1",0.784482758620689
"Prps1",0.78448275862069
"Mfsd2a",0.78448275862069
"Ikbke",0.78448275862069
"Map7d1",0.78448275862069
"Kmt5a",0.78448275862069
"Smg9",0.78448275862069
"Inhbe",0.78448275862069
"Nf2",0.78448275862069
"Hars",0.78448275862069
"Atg2a",0.78448275862069
"Tsen15",0.78448275862069
"Pls3",0.78448275862069
"Dnph1",0.78448275862069
"H3f3b",0.784971098265896
"Rps12",0.785428834921611
"Maob",0.786885245901639
"Slc31a1",0.786912751677852
"Acsm5",0.786912751677852
"Cmc4",0.7875
"Kif5b",0.7875
"Apip",0.7875
"Anp32e",0.7875
"Necab1",0.7875
"Tmem64",0.7875
"Hspg2",0.7875
"1700096K18Rik",0.7875
"Stim2",0.7875
"Esr1",0.7875
"Surf2",0.7875
"Prr3",0.7875
"Cir1",0.7875
"Snta1",0.7875
"Ccnc",0.7875
"Mknk1",0.7875
"Xpc",0.7875
"Gmfg",0.7875
"Maf",0.7875
"Atxn7",0.7875
"Pold2",0.7875
"Snw1",0.7875
"Tmem8",0.7875
"Mgst3",0.7875
"BC005624",0.7875
"Eif4g3",0.7875
"Lgals4",0.7875
"Slc38a9",0.7875
"Rpe",0.7875
"Hdac4",0.7875
"Gpr155",0.7875
"Leng9",0.7875
"Irf2bp1",0.7875
"Sipa1l3",0.7875
"Qrsl1",0.7875
"Lin7a",0.7875
"Gab1",0.7875
"Nae1",0.7875
"Zscan26",0.7875
"Nbas",0.7875
"2700097O09Rik",0.7875
"Zfp623",0.7875
"Rcan1",0.7875
"Mib1",0.7875
"Fbxl15",0.7875
"Cmtm6",0.788011695906433
"Derl1",0.788182831661092
"4833439L19Rik",0.789473684210527
"Sec24a",0.789473684210527
"Fam32a",0.78974358974359
"F5",0.79004854368932
"Hcfc1r1",0.79009900990099
"Sap30l",0.790865384615385
"Phb2",0.790902421129861
"Mrpl32",0.790960451977401
"Ctnnbip1",0.791304347826086
"Ssbp1",0.791304347826087
"Chmp1a",0.791519434628976
"Arpp19",0.791913946587537
"Rpl7l1",0.792105263157895
"Cbs",0.793408360128618
"Pcbp2",0.793478260869565
"Clec2d",0.793522267206478
"Selenbp2",0.793705235549278
"Gpr146",0.79381443298969
"Sbf1",0.793814432989691
"Gas2",0.793814432989691
"Kpnb1",0.793814432989691
"Hdhd2",0.793814432989691
"Acox1",0.794559853093079
"Ttc36",0.794633642930857
"Ephx1",0.794806517311609
"Clec2h",0.795454545454545
"Foxq1",0.795454545454545
"Il18",0.795454545454545
