"","region_1","zonation"
"Mrpl15",1.242453324894,0.0416335683903594
"Lypla1",0.967800252726973,0.00512864421247363
"Adhfe1",1.09550665866847,0.225429502830044
"Cops5",1.07937202838408,0.0214870777948788
"Lactb2",1.29823921272255,0
"Rpl7",2.80710957085374,0.120732021190895
"Eloc",1.29823921272255,-0.0124124206137542
"Gsta3",2.27823700649188,1.35609141974246
"Cox5b",3.2800703028,-2.96151905937946e-05
"Mrpl30",1.58902691517397,0.00384603516845714
"Rpl31",2.65833807900781,0.0297144832769295
"Hspd1",2.3958205720947,0.0716506633408056
"Hspe1",3.61116096993182,-0.00432468186016664
"Aox3",2.85830817401524,-0.545671543866161
"Ndufb3",2.40355104967934,-0.00884074229985431
"Ndufs1",1.06916652975401,-0.000121456109931454
"Eef1b2",2.7024521883432,-0.247847486059358
"Idh1",2.02083215219659,0.000117676156248631
"Acadl",1.42594561866405,1.23352387498293
"Cps1",3.97085727225704,-0.950340557551911
"Fn1",3.15444207584724,-0.00741388502721561
"Pecr",2.037616977906,-0.00709094752476916
"Rpl37a",2.73485656166904,0.233592527869018
"Igfbp2",2.7569418969882,-0.165079931223846
"Arpc2",0.922219863528484,0.183710733321848
"Aamp",1.6094379124341,-0.0238177336571097
"Pnkd",1.57289228488958,-0.0157211533068957
"Cyp27a1",1.55564406701784,0.165132634269323
"Retreg2",1.46448328862086,-0.0285968326111784
"Stk16",1.40869740079231,-0.0113123649555701
"Tuba4a",1.3540251005511,0.388002357221536
"Ptma",2.1049502113519,0.022528486024319
"Eif4e2",1.03972077083992,0.156039066433739
"Spp2",1.57289228488958,0.353177108503337
"Hes6",1.63777008376085,0
"Ndufa10",1.9073724790985,-0.111501173031195
"Cops9",2.6045414364044,0
"Agxt",2.36036302323489,-0.135564258460661
"Hdlbp",1.97929299721144,0.00186063246458316
"Tmem37",1.52731189569109,0.108711944624457
"Dbi",5.01559938265824,0.00812037608486572
"Insig2",2.16073609918045,-0.0637620374978281
"C4bp",2.2873289175346,0.463387736521767
"Pigr",2.97597147171888,-3.09480753286811
"Etnk2",1.81809959814251,0
"Snrpe",1.14108704786696,0
"Tmem183a",1.34381960192104,0.0156487388502376
"Adipor1",1.17962471782377,-0.0108490325493801
"F13b",0.866433975699932,0.0579104553216353
"Cfhr1",1.26879345380846,0.0102110854741856
"Gm4788",1.26879345380846,-0.255175392645801
"Cfhr2",2.75755031782878,-0.022862555951281
"Cfh",2.54978444865927,-0.080346637214595
"Glul",0.346573590279973,5.6441762693849
"Qsox1",2.4470191752562,-0.0226806164028167
"Mrps14",1.64481280300253,-0.00171056524975675
"Serpinc1",3.7264843593471,-0.00226238609470404
"Prdx6",3.03012868929213,0.00994090351549251
"Fmo1",0.794513457586986,2.67694732858052
"F5",1.64481280300253,-0.00480122654972924
"Mpc2",2.88121350895888,0.212120065428932
"Creg1",2.47153447855025,0.999791204628049
"Tmco1",1.42594561866405,0.0634019472531978
"Aldh9a1",1.85663726809933,-0.000590628033160435
"Sdhc",1.14108704786696,0.0915825768768365
"Nr1i3",0.346573590279973,5.81750613187737
"Apoa2",6.71955446725546,0.915656926519713
"Ndufs2",2.15511788521743,0.0240471081518228
"Ufc1",1.72893086215783,0
"Nit1",0.794513457586986,0.0863565469500641
"Copa",1.3701597308355,0.000962364578054544
"Pex19",0.621226662447,0.392251055316383
"Crp",1.88046481305041,0.248926512519066
"Apcs",1.72693881974553,0.00490508972975321
"Fh1",2.09790749211022,-0.00539568734255967
"Kmo",1.55365202460555,0.00304040777213996
"Cox20",1.78471674998638,-0.029121876125283
"Hnrnpu",1.29823921272255,0
"Coq8a",1.15129254649702,0.302046367031665
"Psen2",2.30733959445299,-0.0163208126030401
"H3f3a",1.71279623187344,0
"Ephx1",1.47152600786254,1.04534175055867
"Srp9",2.19411894733658,0.0280766200027756
"Degs1",1.4542777899908,0
"Marc1",2.56701530481705,0.000283521462766474
"Marc2",2.58495128103176,0.0471617636028187
"Nenf",1.47152600786254,-0.00753120344883318
"Ppp2r5a",1.28099099485081,0.00312299882854984
"Lpgat1",0.967800252726973,0
"Hsd11b1",3.17274122181741,-1.07551318071658
"G0s2",1.71673332111547,-0.150531903529419
"Phyh",4.16460157195893,0.366912862834082
"Mcm10",1.09861228866811,-0.0214585829730523
"Atp5c1",2.76528079541342,-0.0479185056373658
"Itih2",2.6126130557295,-0.143911003631916
"Commd3",1.47152600786254,-0.00782027188923602
"Acbd5",0.967800252726973,0.0710872952017993
"Pnpla7",2.15511788521743,0
"Nsmf",0.967800252726973,0.0527276287183111
"Entpd8",1.15129254649702,0
"Tubb4b",1.17053280678105,0.0511238769490843
"C8g",3.4782645581772,-0.0471386646342303
"Edf1",2.75099119195344,0
"Fcna",1.54344652597548,-0.0379836063601593
"Agpat2",2.41375654830941,0.0718709479228972
"Rpl7a",3.06252238273674,-0.00967033706749577
"Surf4",1.70059869083108,-0.234239171472763
"Sardh",2.66793555139572,-0.0502015438382575
"Rxra",1.31437384300695,0.0684923089533035
"Endog",0.997246011641069,0.0044016500839868
"Kyat1",1.17053280678105,-0.00587931711297288
"Tor1a",1.25265882352406,0.00764912451444358
"Ass1",3.62625101800156,-0.91235634984133
"Swi5",2.47786393054633,0
"1110008P14Rik",1.38629436111989,-0.0088555756383183
"Rpl12",2.83994357136901,-0.228004337510026
"Hspa5",2.70693661351486,-0.0247123469273892
"Hc",2.98816901276124,-1.60127106377013
"AI182371",2.49787460746471,-0.894897460384069
"Rab14",0.967800252726973,0.0204883694081
"Ndufa8",2.02083215219659,-0.0148567374585726
"Psmb7",1.33677688267937,0.0730265064165043
"Rpl35",2.51520828081498,0.0255447817627071
"Arpc5l",0.934417404570842,0.114648813133152
"Kynu",1.58902691517397,-1.55996427529759
"Upp2",1.96504626436804,-0.0483608684700974
"Cd302",2.62730581902128,0.266137628078836
"Abcb11",2.24174852833611,0.0005133729050244
"Gorasp2",1.12495241758257,-0.0034486584763045
"Rapgef4",0.922219863528484,0.28859105233663
"Atp5g3",2.58627292681504,-0.000174472515355581
"Mtx2",0.519860385419959,0.489915642559406
"Hnrnpa3",0.997246011641069,0
"Serping1",2.6076450371915,0.031852026929044
"Mtch2",2.23473131799707,-0.0215889315357973
"Ndufs3",2.23969933653507,0
"Psmc3",0.895879734614027,0
"Nr1h3",1.22631869460961,0.308009275658468
"Arfgap2",0.722592939474041,1.37484166156169
"F2",3.69154198333553,-0.00087635448710286
"Pex16",0.850299345415539,0.470339136402104
"Hsd17b12",1.77251920894402,0.000471312038384969
"Cat",4.3542762857869,-0.0783406046566164
"Cd59a",0.997246011641069,-0.00647771322479635
"Eif3m",1.25265882352406,0
"Bbox1",1.62756458513079,-0.380159642588189
"Nop10",2.59647842544511,-0.0586582009189864
"Emc4",1.242453324894,-0.00376632266921321
"Emc7",1.69039319220101,-0.0126291280298948
"Srp14",1.39960548974959,0.113411899201682
"Ivd",1.19687293569551,0.481588438551074
"Gchfr",2.60699484176648,0.00285820721777139
"Chp1",2.02992406323931,0.00246684921719464
"Pdia3",1.76231371031396,-0.00152947811086335
"Serf2",3.19979461797747,0.144475093091128
"Hypk",1.09550665866847,-0.00556036299434649
"B2m",3.75641247749819,-0.00468745712791402
"Sord",3.04936894957616,0.987666445741904
"Slc27a2",3.27289355464611,0.0312170034179806
"Stard7",0.997246011641069,-0.00187113304837501
"Snrpb",1.03972077083992,-0.0277705998403644
"Idh3b",1.99654121508318,-0.156276199364228
"Ddrgk1",1.51006367781935,0
"Hao1",1.90221765729781,0.0717572292017736
"Dstn",1.44208024894844,0
"Rrbp1",2.39770737350354,-0.38245814773976
"Smim26",1.17053280678105,0.00164074875436013
"Cst3",2.24879124757779,-0.127958926239315
"Fkbp1a",1.26879345380846,0.0228898018937325
"H13",1.39398727578658,0
"Pxmp4",1.74617908002957,0
"Eif2s2",1.19687293569551,-0.0815522191196798
"Ahcy",2.10184458135226,0.536064081263052
"Dynlrb1",1.91242315592788,0.00081087193052349
"Map1lc3a",0.794513457586986,1.33787431743598
"Trp53inp2",1.242453324894,0
"Acss2",0.895879734614027,-0.00457977870801166
"Ergic3",1.62756458513079,-0.0525032132313189
"Romo1",2.06641254139508,0.00230143593134256
"Scand1",0.519860385419959,0.875068224287859
"1110008F13Rik",1.52731189569109,0.180403834084749
"Rpn2",1.15129254649702,0.0373117528719842
"Hnf4a",0.895879734614027,0.23396199622379
"Serinc3",1.44208024894844,0
"Sdc4",1.51006367781935,0.0332889425691976
"Sys1",1.17053280678105,0.00323207535967742
"Ctsa",1.14108704786696,8.58263697704997e-05
"Cebpb",1.80085138027077,-0.0610069388596085
"Fam210b",0.967800252726973,0.398087417314058
"Pck1",3.89792062596265,-1.45382194285373
"Gnas",2.55747736332596,0.0092772800899798
"Ctsz",2.20851141029195,-0.0315101741144776
"Atp5e",3.59908493557472,0.00693078279074292
"Psma7",1.58902691517397,0
"Rps21",3.37473376546438,0.0523415841488813
"Ppdpf",2.27823700649188,-0.000171273816402679
"Timm17b",1.26879345380846,-0.00374079284784727
"Ebp",1.44208024894844,0.232322941029004
"Otc",2.62629428065181,-1.13320151198766
"Rgn",2.13129034026635,1.79847476453467
"Ndufb11",2.96314814812199,-0.0135505252099286
"Uba1",0.895879734614027,-0.18664860801843
"Pgrmc1",3.08867703616733,0.163227231400016
"Slc25a5",3.26844029889128,-0.838716750101892
"Rpl39",2.99806510541121,0.00205379683786684
"Ndufa1",2.46141163821157,-0.0134745289882217
"Lamp2",2.44140096129319,0.0849982625442285
"F9",1.14108704786696,-0.178756399270729
"Bcap31",1.12495241758257,0
"Ssr4",2.62281855435956,0.00174175898795224
"Rpl10",2.78884110356728,0.00469133067004153
"Gjb1",2.52455790733216,0.356428383296699
"Pin4",1.46448328862086,0
"Rps4x",3.63546062083881,0.0103396392674225
"Cox7b",3.28788343867603,-0.206179200630822
"Pgk1",2.46877201950361,-0.00116839538437398
"Timm8a1",1.26879345380846,0.699973106245594
"Rpl36a",2.6020033435384,0.22736537093507
"Morf4l2",1.02358614055553,0.00404133364138761
"Hsd17b10",1.55958115625988,0.153853341645892
"Prdx4",1.61536704408843,-0.114807255233681
"Pdha1",0.693147180559945,0.0732244020839625
"Rab9",1.12495241758257,-0.0217692951030006
"Tmsb4x",2.39961396043731,-0.284371966519659
"Mrps28",1.19687293569551,0.00752285899664158
"Fabp5",2.86707092108678,0.395461984931771
"1810022K09Rik",1.2130075659799,0.0426134373202327
"Car3",3.50113240905149,0.90578617937779
"Cyp7b1",1.99907930794919,0.851591954507404
"Cp",2.23969933653507,-0.115388890818617
"Slc2a2",1.56584956564791,0.0194299535148503
"Rpl22l1",2.47934761442628,-0.236132164798018
"Sec62",1.14108704786696,0.255422194218792
"Ndufb5",2.48316448245898,-0.496807020433548
"Dnajc19",2.22703840333038,-0.0139807171136809
"Ndufc1",2.96687956067616,-0.017122082892246
"Ufm1",1.38036522946556,0
"Rnf13",1.242453324894,0.0475457584880824
"Serp1",1.95601150271407,-0.0296138577120334
"Selenot",1.38629436111989,-0.415138713354083
"Aadac",2.87297652443654,0.00201397628319576
"Ssr3",1.20907047673787,0.00361312453709422
"Rarres1",1.20907047673787,0.724610043686922
"Mfsd1",0.967800252726973,0.182540837672125
"Etfdh",1.3701597308355,0.646056665866948
"Tdo2",3.8444566684324,-0.259885916317924
"Fgg",4.51499342048506,-0.47332002816463
"Fga",4.49833413103643,-0.725236956900441
"Fgb",4.96810273946558,-0.790353182924967
"Rps3a1",3.80372125015488,-0.052544692293284
"Cd1d1",1.76746853211464,0.0260670614397715
"Cd5l",0.967800252726973,0.00074054512001368
"Mrpl24",1.40869740079231,0
"Naxe",0.693147180559945,0.742266131612029
"Lamtor2",1.68335047295934,0.672637556669766
"Ssr2",1.19687293569551,0.02481367938757
"Fdps",1.77251920894402,3.02726247592323e-05
"Krtcap2",1.85663726809933,0.00908412649297906
"Dpm3",1.42594561866405,0.0367542169039553
"Pmvk",0.866433975699932,-0.000327535933130583
"Rps27",2.5140092377491,0
"Jtb",1.02358614055553,0.226365890570202
"S100a1",2.25266729421178,-0.00259879510229561
"S100a13",1.242453324894,0
"S100a10",2.13336504097003,0
"Selenbp2",3.90876020603442,-0.109531490539214
"Psmb4",1.84192714309359,0.0894682285084637
"Selenbp1",1.99907930794919,-0.000160087281651977
"Psmd4",1.25265882352406,0.0961737673462072
"Mindy1",0.967800252726973,0.0075018779249804
"Cers2",1.78272470757409,0.000692182949829388
"Ecm1",1.76231371031396,0.144315153801072
"Mrps21",2.40355104967934,-0.000477766232227476
"Bola1",0.997246011641069,0.00482950857751137
"Hfe2",1.41574012003399,0.0898945735467147
"Fmo5",1.69498047686806,0.199975397520082
"Hmgcs2",3.96807230643494,0.149902850050854
"Hsd3b5",1.34381960192104,1.06537608109371
"Hsd3b3",1.55564406701784,-0.037169515823849
"Atp1a1",1.69498047686806,-0.0116825683385061
"Csde1",1.06916652975401,-0.00612290821937636
"Atp5f1",3.14467098219181,0.0502050643999909
"Lamtor5",1.67115293191698,-0.0930911886405714
"Gstm1",2.77394307926672,1.45647925429717
"Psma5",0.895879734614027,0.0509017058919745
"Amy1",0.895879734614027,0.676037790864775
"Dpyd",1.69039319220101,-0.0864899155378662
"Tmem56",1.17962471782377,0.0787190979462468
"Cnn3",0.967800252726973,0.208788275388868
"Abcd3",2.19870623200363,0.166279899715336
"Gclm",2.0755044524378,-0.110540977376757
"Fabp2",2.20851141029195,0.0200898438106137
"1810037I17Rik",0.823959216501082,1.04514534429812
"Cfi",2.8244375208263,-0.492790004479485
"Ostc",1.3701597308355,0
"Rpl34",3.43620119793474,0.0162775459548871
"Hadh",2.2032108583793,0.00589632583197791
"Ube2d3",1.66094743328692,0.126047865998574
"H2afz",1.78471674998638,-0.0240164446743955
"Mttp",1.39960548974959,0.0301319892358239
"Adh1",3.16206383414338,0.573230113786538
"Adh5",2.03696678248099,0.0989911081094855
"Kyat3",1.97929299721144,-0.0370295682654719
"Selenof",1.5819841959323,0.0073983623466274
"Ddah1",1.47152600786254,-0.00198751632927356
"Gng5",2.94680457507575,-0.000305618996339254
"Uox",4.04132113344019,-1.11660391647571
"Rabggtb",0.967800252726973,0.136996214555703
"Acadm",1.71673332111547,0.708394657863786
"Cth",2.119092799224,-0.0091256994496147
"Rps20",4.09386493576644,-0.00398892067900172
"Chchd7",1.54344652597548,-0.102345020002564
"Gm11808",0.693147180559945,0.039667039446326
"Rab2a",1.497866136777,-0.0934302572371356
"Decr1",2.03696678248099,0.0346694525967878
"Ttpa",1.66159762871193,0.010069857272709
"Aco1",1.23541060565233,0.175448975630269
"Ndufb6",2.40594341243338,-0.0426129872379932
"Dnaja1",1.66864034795361,0.179362300407137
"Bag1",1.34381960192104,0
"Chmp5",1.09550665866847,0
"Ube2r2",1.44208024894844,0.00168541028661425
"Enho",1.64996762480321,-0.20938931085484
"Dctn3",1.67425856191662,-0.252717417220288
"Sigmar1",0.80471895621705,0.077472828894533
"Vcp",1.5819841959323,0.183171663318877
"Stoml2",1.14108704786696,0.003126739789115
"Ccdc107",1.19687293569551,0.877986989537017
"Hint2",2.36948044318024,0.0134285659033738
"Clta",2.01267584536757,-0.0636208982236082
"Gne",1.3701597308355,0
"Grhpr",2.51893969336915,0.376759621619542
"Tomm5",1.89067031168047,-0.168291321702808
"Sec61b",2.80824335964509,-0.0614786874106014
"Baat",1.75527099107229,-2.21169600901887e-05
"Aldob",4.6896274078338,-1.01025106299958
"Nipsnap3b",0.997246011641069,0.270179833856542
"Rad23b",1.47152600786254,-0.518955267329744
"Txn1",1.85663726809933,0.0168680991797328
"Mup7",4.33412889775779,0.237559310170777
"Mup9",0.621226662447,5.66281432920835
"Mup1",3.80443531459563,-0.00354485180259452
"Mup11",5.51099841717733,0.488576731017163
"Mup12",1.73286795139986,-0.000975806843496768
"Mup14",2.19237678000756,0.00863107347039718
"Mup16",2.73638237242896,0.466275998158411
"Mup17",3.52441936243199,1.9788491711456
"Mup18",1.56584956564791,0.130570499832955
"Mup20",6.65528826299109,-0.73915495328305
"Mup3",6.55532195068716,-0.801617851703353
"Mup21",2.90727680481491,-1.09972169273033
"Slc31a1",1.14108704786696,0
"Alad",0.866433975699932,0.823032763615606
"Ambp",3.96823694259499,-0.012271506290504
"Orm1",4.29778557651603,-0.605160551903696
"Atp6v1g1",1.28099099485081,-0.0823345811898466
"Plin2",2.87001791002479,-0.00449598491680213
"Rps6",2.40355104967934,-0.00089432068846159
"Fggy",1.02358614055553,0.0330408424899809
"Cyp2j5",2.32182535327808,0
"Angptl3",1.93625070087896,-0.124760284772362
"Pgm2",1.41574012003399,0.037013937984938
"C8b",2.7635386280844,-0.276753650663268
"C8a",2.43932626058951,-0.176323542400924
"Plpp3",0.967800252726973,0.267812377433539
"Dhcr24",2.1634985582271,0.00762320542665212
"Tmem59",1.93625070087896,0.0343495278741326
"Dio1",2.21794649228766,0.00170110028572517
"Cpt2",1.78232438723234,0.0305027105666126
"Scp2",4.70562450837994,0
"Echdc2",1.42594561866405,0.473970724219359
"Osbpl9",0.693147180559945,0.515738352473962
"Rnf11",1.3701597308355,-1.01500303461344
"Cyp4a12a",1.3540251005511,1.16400723925235
"Cyp4a14",1.8257925128092,1.38160154569761
"Cyp4a10",2.34072244260912,1.32365332786809
"Uqcrh",3.26759482954447,-0.0731787052980673
"Akr1a1",2.61537551477614,0.330451001726115
"Prdx1",4.26512841827439,0.621041476184
"Rps8",4.13957516980327,0
"Atp6v0b",1.72693881974553,0
"Ptprf",1.25265882352406,-0.00187818616555174
"Ybx1",1.62756458513079,0.00276992368709414
"Ndufs5",2.40890202684513,0.0541668464097837
"Mrps15",1.43814315970641,-0.143610191785837
"Psmb2",1.59923241380404,0.0144549007432154
"Ak2",2.24428662120212,-0.00225659906334879
"Zbtb8os",1.19687293569551,0.0471584697754863
"Eif3i",1.497866136777,-0.0414460590385407
"Tmem234",0.693147180559945,1.24270800878419
"Atpif1",1.02358614055553,0
"Mtfr1l",1.02358614055553,0.045578503822021
"Tmem50a",1.47152600786254,-0.137778207990962
"Rsrp1",0.967800252726973,0.0155248985403042
"Hmgcl",1.19687293569551,0.866637611597016
"Rpl11",3.78052803754373,0.473601393915095
"Id3",1.26879345380846,0.160360310157986
"C1qb",1.66864034795361,-0.143728142963632
"C1qc",1.15129254649702,0.00693649889470779
"C1qa",1.17053280678105,-0.258235411367843
"Cdc42",1.48766063814693,-0.0508763484064488
"Ece1",1.42089494183467,0.0186057393401663
"Ddost",0.95166562244258,-0.00801893742392922
"Pink1",1.2718990838081,0.0028536963475596
"Minos1",2.69707190432973,-0.0147802806719958
"Capzb",1.44208024894844,-0.342944959274629
"Akr7a5",1.65701034404488,0.0143844370842904
"Aldh4a1",1.70059869083108,0.198937225469064
"Sdhb",2.34518950606683,-0.0812722815193398
"Ddi2",1.44518587894808,0.00471560246686758
"Agmat",1.57289228488958,0.00603279324481396
"Dhrs3",1.89002011625546,-0.591745532902442
"Masp2",2.25660438345381,-0.0294906625372746
"H6pd",1.72893086215783,0.00128694037293622
"Eno1",2.10888730059393,-2.06216632009095
"Errfi1",2.54069253761655,-0.569930254485441
"Park7",2.47786393054633,0
"Rpl22",3.41747664602637,0
"Rer1",1.65701034404488,0.0817120423931484
"Nadk",1.26879345380846,-0.000348305878962027
"Ssu72",1.44518587894808,0.0165546258252536
"Mrpl20",1.99654121508318,0
"Aurkaip1",1.54344652597548,0
"Sdf4",1.02358614055553,0
"Isg15",0.922219863528484,0.364191735297801
"Cyp51",1.51710639706103,-0.0634372053528008
"Abcb4",1.29823921272255,0.499368782577018
"Crot",2.39374587139102,0.443394601482662
"Pmpcb",1.47152600786254,0.0307095774595004
"Psmc2",0.895879734614027,0.00203007090142401
"Tomm7",2.19870623200363,0.0111022041558903
"Insig1",1.51710639706103,-0.000149184179975129
"Hadha",1.89002011625546,0.369805286978292
"Hadhb",1.80085138027077,0.0122545818783256
"Ost4",2.32071176569073,-0.0120255728578541
"Khk",2.63262373264788,-0.134053830571349
"Preb",1.12495241758257,-0.0393376270003466
"Atraid",1.33677688267937,0.13448715494599
"Gckr",1.19687293569551,0.00559857898829835
"Mrpl33",1.51006367781935,0.374222524382258
"Hgfac",1.56584956564791,-0.74342446613169
"Grpel1",2.41298613167505,0.0065946999967269
"Mrfap1",1.98434367404082,-0.740854304999257
"Qdpr",2.73867342970174,-0.00220396390527669
"Lap3",1.85663726809933,0
"Smim20",1.02358614055553,-0.0176653758806245
"Rpl9",3.57041324809558,0.0160956978384506
"Ugdh",1.41574012003399,0
"Smim14",1.02358614055553,-0.139971719881534
"Ociad1",1.15129254649702,-0.0632007448086271
"Paics",2.2032108583793,-0.335803154861524
"Hopx",1.64481280300253,0.149373591367388
"Igfbp7",1.9913863932825,0.0388230228781637
"Ugt2b34",0.850299345415539,1.78687837704019
"Ugt2b1",1.4542777899908,1.04487614072205
"Ugt2b35",1.19687293569551,0.715447191559038
"Ugt2b36",2.55747736332596,0.453483014387644
"Ugt2b5",3.28146929917603,-0.00191583649029616
"Ugt2a3",2.00358393432486,0
"Gc",4.69071330794984,-0.358562983704664
"Alb",7.17925539505861,-1.05065429093016
"Afm",0.934417404570842,0.00151453746789368
"Scarb2",1.07937202838408,0.18387260280252
"Mrps18c",1.44208024894844,0
"Hsd17b13",3.14686590410483,-3.01152639154555
"Rpl5",2.70781799453037,0
"Atp5k",2.85457676146108,-0.0242538606011163
"Slc26a1",0.895879734614027,0
"Pxmp2",2.2345016441178,-0.0452511991173349
"Iscu",2.30457713540634,-0.009196594197644
"Acads",1.94580600408401,0.0794466813109156
"Pop5",1.242453324894,-0.00230260901971492
"Dynll1",1.17053280678105,0.113940474334421
"Cox6a1",3.28826775850575,-0.0489352170333684
"Rplp0",3.04287030019014,-0.000233184815432846
"Hspb8",1.17053280678105,0.000828265420518362
"Suds3",0.794513457586986,0.000986795360130674
"Pebp1",1.89517493805614,0.0410137821865935
"Sds",2.51788528438309,-2.55857454191787
"Rpl6",3.46343269269599,0
"Erp29",1.10770419971083,0.00145515713790538
"Aldh2",3.513937976336,1.21897977967898
"Brap",1.59923241380404,0.0312626115429833
"Vps29",0.978005751357036,0
"Arpc3",1.47152600786254,-0.0874734698373048
"Atp2a2",0.850299345415539,0.0299082443363058
"Hpd",3.48225712776832,1.08808234859323
"Tmed2",1.91900248300722,-0.042313304582383
"Scarb1",0.922219863528484,0.556187437193399
"Ubc",3.07009086452761,0
"Ran",1.42594561866405,0.236441281106091
"Mrps17",1.09550665866847,0.065649938661493
"Chchd2",3.8841689685846,-8.88262065980128e-06
"Asl",2.43125464126442,-0.971426592028695
"Eif4h",1.22631869460961,-0.0539173249541379
"Cldn3",1.31437384300695,0.0181522556198352
"Mlxipl",1.19687293569551,0.786444292061864
"Por",1.64481280300253,0.764847002960573
"Tmem120a",1.03578368159788,0
"Mdh2",1.95800354512637,-0.00359707282847408
"Polr2j",0.693147180559945,0.031914424049173
"Fis1",2.14348788130871,-0.0991381046744075
"Znhit1",1.34381960192104,0
"Gnb2",1.31437384300695,0.0276371710252008
"Tfr2",2.20528555908297,0.00292279901775885
"Azgp1",3.75873664699682,0.00396959413907136
"Cops6",1.242453324894,-0.0170396299765585
"Lamtor4",2.14292034417508,0.0464357982015691
"Cox19",0.823959216501082,1.17458199471173
"Gpr146",1.17053280678105,0.0205619885499455
"Gna12",1.25265882352406,-0.0405404623107063
"Actb",2.34106561356211,-0.197561441883315
"Rac1",1.26879345380846,0.159090699987252
"Bri3",2.30007250903067,0.000253916092769725
"Arpc1a",1.58902691517397,-0.113524765001703
"Arpc1b",1.29823921272255,-0.0352632488361316
"Bud31",0.621226662447,1.51235837885513
"Atp5j2",3.813362038059,-0.071151754985712
"Cyp3a11",3.76102799320812,1.03182634161918
"Cyp3a25",2.00358393432486,0.099762511231545
"Rpl21",3.96395716543986,0.0486788708051154
"Polr1d",1.93560050545395,-0.00500662929783843
"Pomp",1.83938905022759,0.675587240955575
"Bet1",1.26879345380846,0
"Pon1",2.05375160819039,1.66089496461259
"Pon2",1.242453324894,-0.134517995445125
"Slc25a13",1.03578368159788,0.173806121588228
"Sem1",2.23795716920605,0.00393391944778031
"Ndufa4",4.13220373292374,0.0146777381288546
"Tspan12",1.38036522946556,0
"Aass",1.51710639706103,-0.0309912646519406
"Ndufa5",2.65905999692211,-0.0434046880430373
"Arf5",0.967800252726973,0.0151325379978227
"Snd1",0.794513457586986,0.325714977561221
"Atp6v1f",1.26879345380846,0.589764962259967
"Chchd3",1.3701597308355,-0.0371350794946662
"Cald1",1.497866136777,-0.107295290391138
"1810058I24Rik",1.54344652597548,1.57332241248461
"Fmc1",1.85663726809933,0
"Ndufb2",2.40032519847037,0.000471236106607695
"Mrps33",1.64996762480321,-0.00458914706205906
"Gstk1",2.18145801413189,-0.122603385606878
"Rarres2",3.01533685158752,-0.0174550072778158
"Tmem176b",2.06846173319613,0
